id,sport_type_name,home_team_id,away_team_id,location_id,start_date_time,start_date,sold_out
11151,football,551,351,32,2019-12-16 19:00:00.000000,2019-12-16,0
11161,football,561,351,46,2019-12-16 19:00:00.000000,2019-12-16,0
11171,football,571,351,34,2019-12-16 19:00:00.000000,2019-12-16,0
11181,football,541,361,36,2019-12-16 19:00:00.000000,2019-12-16,0
11191,football,551,361,32,2019-12-16 19:00:00.000000,2019-12-16,0
11201,football,561,361,46,2019-12-16 19:00:00.000000,2019-12-16,0
11211,football,571,361,34,2019-12-16 19:00:00.000000,2019-12-16,0
11221,football,541,371,36,2019-12-16 19:00:00.000000,2019-12-16,0
11231,football,551,371,32,2019-12-16 19:00:00.000000,2019-12-16,0
11241,football,561,371,46,2019-12-16 19:00:00.000000,2019-12-16,0
11251,football,571,371,34,2019-12-16 19:00:00.000000,2019-12-16,0
11261,football,501,341,43,2019-12-16 19:00:00.000000,2019-12-16,0
11271,football,511,341,39,2019-12-16 19:00:00.000000,2019-12-16,0
11281,football,521,341,40,2019-12-16 19:00:00.000000,2019-12-16,0
11291,football,531,341,56,2019-12-16 19:00:00.000000,2019-12-16,0
11301,football,501,351,43,2019-12-16 19:00:00.000000,2019-12-16,0
11311,football,511,351,39,2019-12-16 19:00:00.000000,2019-12-16,0
11321,football,521,351,40,2019-12-16 19:00:00.000000,2019-12-16,0
11331,football,531,351,56,2019-12-16 19:00:00.000000,2019-12-16,0
11341,football,501,361,43,2019-12-16 19:00:00.000000,2019-12-16,0
11351,football,511,361,39,2019-12-16 19:00:00.000000,2019-12-16,0
11361,football,521,361,40,2019-12-16 19:00:00.000000,2019-12-16,0
11371,football,531,361,56,2019-12-16 19:00:00.000000,2019-12-16,0
11381,football,501,371,43,2019-12-16 19:00:00.000000,2019-12-16,0
11391,football,511,371,39,2019-12-16 19:00:00.000000,2019-12-16,0
11401,football,521,371,40,2019-12-16 19:00:00.000000,2019-12-16,0
11411,football,531,371,56,2019-12-16 19:00:00.000000,2019-12-16,0
11421,football,581,341,60,2019-12-16 19:00:00.000000,2019-12-16,0
11431,football,591,341,31,2019-12-16 19:00:00.000000,2019-12-16,0
11441,football,601,341,48,2019-12-16 19:00:00.000000,2019-12-16,0
11451,football,611,341,50,2019-12-16 19:00:00.000000,2019-12-16,0
11461,football,581,351,60,2019-12-16 19:00:00.000000,2019-12-16,0
11471,football,591,351,31,2019-12-16 19:00:00.000000,2019-12-16,0
11481,football,601,351,48,2019-12-16 19:00:00.000000,2019-12-16,0
11491,football,611,351,50,2019-12-16 19:00:00.000000,2019-12-16,0
11501,football,581,361,60,2019-12-16 19:00:00.000000,2019-12-16,0
11511,football,591,361,31,2019-12-16 19:00:00.000000,2019-12-16,0
11521,football,601,361,48,2019-12-16 19:00:00.000000,2019-12-16,0
11531,football,611,361,50,2019-12-16 19:00:00.000000,2019-12-16,0
11541,football,581,371,60,2019-12-16 19:00:00.000000,2019-12-16,0
11551,football,591,371,31,2019-12-16 19:00:00.000000,2019-12-16,0
11561,football,601,371,48,2019-12-16 19:00:00.000000,2019-12-16,0
11571,football,611,371,50,2019-12-16 19:00:00.000000,2019-12-16,0
